,run_id,model,target_col,window,param_grid,period,training_range,horizon,use_regressors,regressor_cols,backtest,start_date,end_date,best_params,forecast_json,error,MAE,MAPE,RMSE,R2,Bias
0,prophet_Sales_6_20250710222850,prophet,Sales,,"{'changepoint_prior_scale': [0.01, 0.1, 1], 'seasonality_prior_scale': [5, 10, 15, 20], 'fourier_order': [5, 10]}",365.25,33.0,6,True,['Oil_Price_Lag3'],True,2022-02-01 00:00:00,2025-05-01 00:00:00,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 5.0, 'fourier_order': 5.0}","[{'Month': Timestamp('2024-12-01 00:00:00'), 'forecast': 3865065.540862523, 'Sales': 4162649.379999999}, {'Month': Timestamp('2025-01-01 00:00:00'), 'forecast': 2065021.6019330695, 'Sales': 1584992.3099999998}, {'Month': Timestamp('2025-02-01 00:00:00'), 'forecast': 2693781.3494862425, 'Sales': 3191815.009999999}, {'Month': Timestamp('2025-03-01 00:00:00'), 'forecast': 3031691.088308967, 'Sales': 3982548.789999999}, {'Month': Timestamp('2025-04-01 00:00:00'), 'forecast': 2470071.661607602, 'Sales': 3142322.3999999985}, {'Month': Timestamp('2025-05-01 00:00:00'), 'forecast': 3398022.5031877533, 'Sales': 4441144.319999999}]",,656979.5080799961,0.20299166410175432,708422.700826544,0.44310863706301984,-496969.7441023062
1,prophet_Sales_6_20250710222957,prophet,Sales,,"{'changepoint_prior_scale': [0.01, 0.1, 1], 'seasonality_prior_scale': [5, 10, 15, 20], 'fourier_order': [5, 10]}",365.25,33.0,6,False,,True,2022-02-01 00:00:00,2025-05-01 00:00:00,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 5.0, 'fourier_order': 5.0}","[{'Month': Timestamp('2024-12-01 00:00:00'), 'forecast': 3865065.454131016, 'Sales': 4162649.379999999}, {'Month': Timestamp('2025-01-01 00:00:00'), 'forecast': 2065021.5105496428, 'Sales': 1584992.3099999998}, {'Month': Timestamp('2025-02-01 00:00:00'), 'forecast': 2693781.253445336, 'Sales': 3191815.009999999}, {'Month': Timestamp('2025-03-01 00:00:00'), 'forecast': 3031690.98757738, 'Sales': 3982548.789999999}, {'Month': Timestamp('2025-04-01 00:00:00'), 'forecast': 2470071.555138435, 'Sales': 3142322.3999999985}, {'Month': Timestamp('2025-05-01 00:00:00'), 'forecast': 3398022.3911365857, 'Sales': 4441144.319999999}]",,656979.5765201474,0.202991677047716,708422.7747026796,0.4431085209148953,-496969.84300359973
2,prophet_Sales_6_20250710223100,prophet,Sales,,"{'changepoint_prior_scale': [0.01, 0.1, 1], 'seasonality_prior_scale': [5, 10, 15, 20], 'fourier_order': [5, 10]}",365.25,31.0,6,True,['Oil_Price_Lag3'],True,2022-02-01 00:00:00,2025-03-01 00:00:00,"{'changepoint_prior_scale': 1.0, 'seasonality_prior_scale': 5.0, 'fourier_order': 5.0}","[{'Month': Timestamp('2024-10-01 00:00:00'), 'forecast': 1745600.184494441, 'Sales': 2944637.78}, {'Month': Timestamp('2024-11-01 00:00:00'), 'forecast': 2292968.561652627, 'Sales': 2906970.83}, {'Month': Timestamp('2024-12-01 00:00:00'), 'forecast': 2987219.030389322, 'Sales': 4162649.379999999}, {'Month': Timestamp('2025-01-01 00:00:00'), 'forecast': 1022502.2680510597, 'Sales': 1584992.3099999998}, {'Month': Timestamp('2025-02-01 00:00:00'), 'forecast': 1719891.6424986743, 'Sales': 3191815.009999999}, {'Month': Timestamp('2025-03-01 00:00:00'), 'forecast': 1938143.1030698924, 'Sales': 3982548.789999999}]",,1177881.5516406635,0.37169466356268277,1281852.468604043,-1.309860710888763,-1177881.5516406635
3,prophet_Sales_6_20250710223253,prophet,Sales,,"{'changepoint_prior_scale': [0.01, 0.1, 1], 'seasonality_prior_scale': [5, 10, 15, 20], 'fourier_order': [5, 10]}",365.25,31.0,6,False,,True,2022-02-01 00:00:00,2025-03-01 00:00:00,"{'changepoint_prior_scale': 1.0, 'seasonality_prior_scale': 5.0, 'fourier_order': 5.0}","[{'Month': Timestamp('2024-10-01 00:00:00'), 'forecast': 1745600.63683241, 'Sales': 2944637.78}, {'Month': Timestamp('2024-11-01 00:00:00'), 'forecast': 2292969.0441697473, 'Sales': 2906970.83}, {'Month': Timestamp('2024-12-01 00:00:00'), 'forecast': 2987219.542112073, 'Sales': 4162649.379999999}, {'Month': Timestamp('2025-01-01 00:00:00'), 'forecast': 1022502.809952962, 'Sales': 1584992.3099999998}, {'Month': Timestamp('2025-02-01 00:00:00'), 'forecast': 1719892.214579727, 'Sales': 3191815.009999999}, {'Month': Timestamp('2025-03-01 00:00:00'), 'forecast': 1938143.702409533, 'Sales': 3982548.789999999}]",,1177881.0249905908,0.37169447787048365,1281851.9729283776,-1.3098589245029642,-1177881.0249905908
4,prophet_Sales_6_20250710223440,prophet,Sales,,"{'changepoint_prior_scale': [0.01, 0.1, 1], 'seasonality_prior_scale': [5, 10, 15, 20], 'fourier_order': [5, 10]}",365.25,29.0,6,True,['Oil_Price_Lag3'],True,2022-02-01 00:00:00,2025-01-01 00:00:00,"{'changepoint_prior_scale': 1.0, 'seasonality_prior_scale': 20.0, 'fourier_order': 5.0}","[{'Month': Timestamp('2024-08-01 00:00:00'), 'forecast': 4176287.3230971326, 'Sales': 3129936.57}, {'Month': Timestamp('2024-09-01 00:00:00'), 'forecast': 5604042.957533516, 'Sales': 4548466.009999999}, {'Month': Timestamp('2024-10-01 00:00:00'), 'forecast': 2452185.0092398566, 'Sales': 2944637.78}, {'Month': Timestamp('2024-11-01 00:00:00'), 'forecast': 3111263.5440536123, 'Sales': 2906970.83}, {'Month': Timestamp('2024-12-01 00:00:00'), 'forecast': 3866526.7823080467, 'Sales': 4162649.379999999}, {'Month': Timestamp('2025-01-01 00:00:00'), 'forecast': 2010991.8715434256, 'Sales': 1584992.3099999998}]",,586799.2241132972,0.19063333929336493,678540.3518355741,0.49848228470903966,323940.76796259877
5,prophet_Sales_6_20250710223638,prophet,Sales,,"{'changepoint_prior_scale': [0.01, 0.1, 1], 'seasonality_prior_scale': [5, 10, 15, 20], 'fourier_order': [5, 10]}",365.25,29.0,6,False,,True,2022-02-01 00:00:00,2025-01-01 00:00:00,"{'changepoint_prior_scale': 1.0, 'seasonality_prior_scale': 20.0, 'fourier_order': 5.0}","[{'Month': Timestamp('2024-08-01 00:00:00'), 'forecast': 4176286.0528982505, 'Sales': 3129936.57}, {'Month': Timestamp('2024-09-01 00:00:00'), 'forecast': 5604041.766030567, 'Sales': 4548466.009999999}, {'Month': Timestamp('2024-10-01 00:00:00'), 'forecast': 2452185.1142661283, 'Sales': 2944637.78}, {'Month': Timestamp('2024-11-01 00:00:00'), 'forecast': 3111264.197665573, 'Sales': 2906970.83}, {'Month': Timestamp('2024-12-01 00:00:00'), 'forecast': 3866525.8152234163, 'Sales': 4162649.379999999}, {'Month': Timestamp('2025-01-01 00:00:00'), 'forecast': 2010990.9703491183, 'Sales': 1584992.3099999998}]",,586798.9162423274,0.19063320348354026,678539.7125907853,0.4984832296563345,323940.17273884267
6,prophet_Sales_6_20250710223832,prophet,Sales,,"{'changepoint_prior_scale': [0.01, 0.1, 1], 'seasonality_prior_scale': [5, 10, 15, 20], 'fourier_order': [5, 10]}",365.25,27.0,6,True,['Oil_Price_Lag3'],True,2022-02-01 00:00:00,2024-11-01 00:00:00,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 5.0, 'fourier_order': 5.0}","[{'Month': Timestamp('2024-06-01 00:00:00'), 'forecast': 5496509.6039643735, 'Sales': 3595323.22}, {'Month': Timestamp('2024-07-01 00:00:00'), 'forecast': 3437236.1979801995, 'Sales': 2950430.7299999995}, {'Month': Timestamp('2024-08-01 00:00:00'), 'forecast': 4948219.37640141, 'Sales': 3129936.57}, {'Month': Timestamp('2024-09-01 00:00:00'), 'forecast': 6537209.936546182, 'Sales': 4548466.009999999}, {'Month': Timestamp('2024-10-01 00:00:00'), 'forecast': 3322659.4775826707, 'Sales': 2944637.78}, {'Month': Timestamp('2024-11-01 00:00:00'), 'forecast': 4146105.482249406, 'Sales': 2906970.83}]",,1302029.1557873741,0.37776587829230396,1460085.5619851423,-5.19398710540392,1302029.1557873741
7,prophet_Sales_6_20250710224035,prophet,Sales,,"{'changepoint_prior_scale': [0.01, 0.1, 1], 'seasonality_prior_scale': [5, 10, 15, 20], 'fourier_order': [5, 10]}",365.25,27.0,6,False,,True,2022-02-01 00:00:00,2024-11-01 00:00:00,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 5.0, 'fourier_order': 5.0}","[{'Month': Timestamp('2024-06-01 00:00:00'), 'forecast': 5496509.603964832, 'Sales': 3595323.22}, {'Month': Timestamp('2024-07-01 00:00:00'), 'forecast': 3437236.1979807136, 'Sales': 2950430.7299999995}, {'Month': Timestamp('2024-08-01 00:00:00'), 'forecast': 4948219.376401983, 'Sales': 3129936.57}, {'Month': Timestamp('2024-09-01 00:00:00'), 'forecast': 6537209.936546813, 'Sales': 4548466.009999999}, {'Month': Timestamp('2024-10-01 00:00:00'), 'forecast': 3322659.477583358, 'Sales': 2944637.78}, {'Month': Timestamp('2024-11-01 00:00:00'), 'forecast': 4146105.4822501503, 'Sales': 2906970.83}]",,1302029.1557879753,0.37776587829248937,1460085.5619856673,-5.193987105408374,1302029.1557879753
8,prophet_Sales_6_20250710224244,prophet,Sales,,"{'changepoint_prior_scale': [0.01, 0.1, 1], 'seasonality_prior_scale': [5, 10, 15, 20], 'fourier_order': [5, 10]}",365.25,21.0,6,True,['Oil_Price_Lag3'],True,2022-02-01 00:00:00,2024-05-01 00:00:00,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 15.0, 'fourier_order': 10.0}","[{'Month': Timestamp('2023-12-01 00:00:00'), 'forecast': 6463065.68394798, 'Sales': 4233031.039999999}, {'Month': Timestamp('2024-01-01 00:00:00'), 'forecast': 3307987.920724149, 'Sales': 2802873.389999999}, {'Month': Timestamp('2024-02-01 00:00:00'), 'forecast': 3164362.2890748912, 'Sales': 3269342.57}, {'Month': Timestamp('2024-03-01 00:00:00'), 'forecast': 5294044.058394049, 'Sales': 3240903.859999999}, {'Month': Timestamp('2024-04-01 00:00:00'), 'forecast': 2622113.788462786, 'Sales': 3449214.33}, {'Month': Timestamp('2024-05-01 00:00:00'), 'forecast': 4294433.451175202, 'Sales': 4676295.619999999}]",,1017038.7273922168,0.2823504354542847,1309230.992974647,-3.189696037635012,579057.7302965103
9,prophet_Sales_6_20250710224436,prophet,Sales,,"{'changepoint_prior_scale': [0.01, 0.1, 1], 'seasonality_prior_scale': [5, 10, 15, 20], 'fourier_order': [5, 10]}",365.25,21.0,6,False,,True,2022-02-01 00:00:00,2024-05-01 00:00:00,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 20.0, 'fourier_order': 5.0}","[{'Month': Timestamp('2023-12-01 00:00:00'), 'forecast': 4959295.482153766, 'Sales': 4233031.039999999}, {'Month': Timestamp('2024-01-01 00:00:00'), 'forecast': 3032137.3525340455, 'Sales': 2802873.389999999}, {'Month': Timestamp('2024-02-01 00:00:00'), 'forecast': 3772141.878702769, 'Sales': 3269342.57}, {'Month': Timestamp('2024-03-01 00:00:00'), 'forecast': 4514408.348229784, 'Sales': 3240903.859999999}, {'Month': Timestamp('2024-04-01 00:00:00'), 'forecast': 3543593.3711452796, 'Sales': 3449214.33}, {'Month': Timestamp('2024-05-01 00:00:00'), 'forecast': 4511978.730160568, 'Sales': 4676295.619999999}]",,498421.3554341796,0.14376784323669403,644276.1150471033,-0.014598049828839388,443649.05882103584
10,prophet_Sales_12_20250710224608,prophet,Sales,,"{'changepoint_prior_scale': [0.01, 0.1, 1], 'seasonality_prior_scale': [5, 10, 15, 20], 'fourier_order': [5, 10]}",365.25,27.0,12,True,['Oil_Price_Lag3'],True,2022-02-01 00:00:00,2025-05-01 00:00:00,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 5.0, 'fourier_order': 5.0}","[{'Month': Timestamp('2024-06-01 00:00:00'), 'forecast': 5496509.6039643735, 'Sales': 3595323.22}, {'Month': Timestamp('2024-07-01 00:00:00'), 'forecast': 3437236.1979801995, 'Sales': 2950430.7299999995}, {'Month': Timestamp('2024-08-01 00:00:00'), 'forecast': 4948219.37640141, 'Sales': 3129936.57}, {'Month': Timestamp('2024-09-01 00:00:00'), 'forecast': 6537209.936546182, 'Sales': 4548466.009999999}, {'Month': Timestamp('2024-10-01 00:00:00'), 'forecast': 3322659.4775826707, 'Sales': 2944637.78}, {'Month': Timestamp('2024-11-01 00:00:00'), 'forecast': 4146105.482249406, 'Sales': 2906970.83}, {'Month': Timestamp('2024-12-01 00:00:00'), 'forecast': 4836277.511855758, 'Sales': 4162649.379999999}, {'Month': Timestamp('2025-01-01 00:00:00'), 'forecast': 3146336.4750308394, 'Sales': 1584992.3099999998}, {'Month': Timestamp('2025-02-01 00:00:00'), 'forecast': 3820855.222451391, 'Sales': 3191815.009999999}, {'Month': Timestamp('2025-03-01 00:00:00'), 'forecast': 4254570.480128593, 'Sales': 3982548.789999999}, {'Month': Timestamp('2025-04-01 00:00:00'), 'forecast': 3691891.082992203, 'Sales': 3142322.3999999985}, {'Month': Timestamp('2025-05-01 00:00:00'), 'forecast': 4711405.750424618, 'Sales': 4441144.319999999}]",,980669.9373006377,0.32621925921403055,1173578.0018988368,-1.2073098089748138,980669.9373006377
11,prophet_Sales_12_20250710224814,prophet,Sales,,"{'changepoint_prior_scale': [0.01, 0.1, 1], 'seasonality_prior_scale': [5, 10, 15, 20], 'fourier_order': [5, 10]}",365.25,27.0,12,False,,True,2022-02-01 00:00:00,2025-05-01 00:00:00,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 5.0, 'fourier_order': 5.0}","[{'Month': Timestamp('2024-06-01 00:00:00'), 'forecast': 5496509.603964832, 'Sales': 3595323.22}, {'Month': Timestamp('2024-07-01 00:00:00'), 'forecast': 3437236.1979807136, 'Sales': 2950430.7299999995}, {'Month': Timestamp('2024-08-01 00:00:00'), 'forecast': 4948219.376401983, 'Sales': 3129936.57}, {'Month': Timestamp('2024-09-01 00:00:00'), 'forecast': 6537209.936546813, 'Sales': 4548466.009999999}, {'Month': Timestamp('2024-10-01 00:00:00'), 'forecast': 3322659.477583358, 'Sales': 2944637.78}, {'Month': Timestamp('2024-11-01 00:00:00'), 'forecast': 4146105.4822501503, 'Sales': 2906970.83}, {'Month': Timestamp('2024-12-01 00:00:00'), 'forecast': 4836277.511856559, 'Sales': 4162649.379999999}, {'Month': Timestamp('2025-01-01 00:00:00'), 'forecast': 3146336.475031698, 'Sales': 1584992.3099999998}, {'Month': Timestamp('2025-02-01 00:00:00'), 'forecast': 3820855.2224523076, 'Sales': 3191815.009999999}, {'Month': Timestamp('2025-03-01 00:00:00'), 'forecast': 4254570.480129561, 'Sales': 3982548.789999999}, {'Month': Timestamp('2025-04-01 00:00:00'), 'forecast': 3691891.0829932303, 'Sales': 3142322.3999999985}, {'Month': Timestamp('2025-05-01 00:00:00'), 'forecast': 4711405.750425701, 'Sales': 4441144.319999999}]",,980669.9373014094,0.3262192592142762,1173578.0018994175,-1.2073098089769978,980669.9373014094
12,prophet_Sales_12_20250710225005,prophet,Sales,,"{'changepoint_prior_scale': [0.01, 0.1, 1], 'seasonality_prior_scale': [5, 10, 15, 20], 'fourier_order': [5, 10]}",365.25,25.0,12,True,['Oil_Price_Lag3'],True,2022-02-01 00:00:00,2025-03-01 00:00:00,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 10.0, 'fourier_order': 10.0}","[{'Month': Timestamp('2024-04-01 00:00:00'), 'forecast': 2530084.2966539194, 'Sales': 3449214.33}, {'Month': Timestamp('2024-05-01 00:00:00'), 'forecast': 4557979.873427444, 'Sales': 4676295.619999999}, {'Month': Timestamp('2024-06-01 00:00:00'), 'forecast': 9297114.421638593, 'Sales': 3595323.22}, {'Month': Timestamp('2024-07-01 00:00:00'), 'forecast': 2421266.727982344, 'Sales': 2950430.7299999995}, {'Month': Timestamp('2024-08-01 00:00:00'), 'forecast': 1475195.2670642873, 'Sales': 3129936.57}, {'Month': Timestamp('2024-09-01 00:00:00'), 'forecast': 7236539.995679265, 'Sales': 4548466.009999999}, {'Month': Timestamp('2024-10-01 00:00:00'), 'forecast': 4796136.583474056, 'Sales': 2944637.78}, {'Month': Timestamp('2024-11-01 00:00:00'), 'forecast': 4358849.070778631, 'Sales': 2906970.83}, {'Month': Timestamp('2024-12-01 00:00:00'), 'forecast': 4800316.934562673, 'Sales': 4162649.379999999}, {'Month': Timestamp('2025-01-01 00:00:00'), 'forecast': 3438693.245352607, 'Sales': 1584992.3099999998}, {'Month': Timestamp('2025-02-01 00:00:00'), 'forecast': 4065474.721704438, 'Sales': 3191815.009999999}, {'Month': Timestamp('2025-03-01 00:00:00'), 'forecast': 4168080.4718982577, 'Sales': 3982548.789999999}]",,1538762.7666633774,0.49566070108805954,2117185.144327885,-5.75423934597697,1001870.9191847099
13,prophet_Sales_12_20250710225139,prophet,Sales,,"{'changepoint_prior_scale': [0.01, 0.1, 1], 'seasonality_prior_scale': [5, 10, 15, 20], 'fourier_order': [5, 10]}",365.25,25.0,12,False,,True,2022-02-01 00:00:00,2025-03-01 00:00:00,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 15.0, 'fourier_order': 10.0}","[{'Month': Timestamp('2024-04-01 00:00:00'), 'forecast': 2523437.540997536, 'Sales': 3449214.33}, {'Month': Timestamp('2024-05-01 00:00:00'), 'forecast': 4556888.740788441, 'Sales': 4676295.619999999}, {'Month': Timestamp('2024-06-01 00:00:00'), 'forecast': 9310738.330236424, 'Sales': 3595323.22}, {'Month': Timestamp('2024-07-01 00:00:00'), 'forecast': 2414225.2881114073, 'Sales': 2950430.7299999995}, {'Month': Timestamp('2024-08-01 00:00:00'), 'forecast': 1461829.5981326862, 'Sales': 3129936.57}, {'Month': Timestamp('2024-09-01 00:00:00'), 'forecast': 7236010.319065628, 'Sales': 4548466.009999999}, {'Month': Timestamp('2024-10-01 00:00:00'), 'forecast': 4799807.459434894, 'Sales': 2944637.78}, {'Month': Timestamp('2024-11-01 00:00:00'), 'forecast': 4357617.55837208, 'Sales': 2906970.83}, {'Month': Timestamp('2024-12-01 00:00:00'), 'forecast': 4797616.63193172, 'Sales': 4162649.379999999}, {'Month': Timestamp('2025-01-01 00:00:00'), 'forecast': 3437572.834939678, 'Sales': 1584992.3099999998}, {'Month': Timestamp('2025-02-01 00:00:00'), 'forecast': 4062525.6577772405, 'Sales': 3191815.009999999}, {'Month': Timestamp('2025-03-01 00:00:00'), 'forecast': 4165222.0013385676, 'Sales': 3982548.789999999}]",,1541600.2954221803,0.4965203524100805,2121380.3902885183,-5.781033194678624,1000017.6150938589
14,prophet_Sales_12_20250710225317,prophet,Sales,,"{'changepoint_prior_scale': [0.01, 0.1, 1], 'seasonality_prior_scale': [5, 10, 15, 20], 'fourier_order': [5, 10]}",365.25,23.0,12,True,['Oil_Price_Lag3'],True,2022-02-01 00:00:00,2025-01-01 00:00:00,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 10.0, 'fourier_order': 5.0}","[{'Month': Timestamp('2024-02-01 00:00:00'), 'forecast': 3682640.3349436545, 'Sales': 3269342.57}, {'Month': Timestamp('2024-03-01 00:00:00'), 'forecast': 4372116.685975107, 'Sales': 3240903.859999999}, {'Month': Timestamp('2024-04-01 00:00:00'), 'forecast': 3451632.3791198875, 'Sales': 3449214.33}, {'Month': Timestamp('2024-05-01 00:00:00'), 'forecast': 4370483.024475641, 'Sales': 4676295.619999999}, {'Month': Timestamp('2024-06-01 00:00:00'), 'forecast': 5659284.039980601, 'Sales': 3595323.22}, {'Month': Timestamp('2024-07-01 00:00:00'), 'forecast': 3582704.171611704, 'Sales': 2950430.7299999995}, {'Month': Timestamp('2024-08-01 00:00:00'), 'forecast': 5110384.494132855, 'Sales': 3129936.57}, {'Month': Timestamp('2024-09-01 00:00:00'), 'forecast': 6677482.52242311, 'Sales': 4548466.009999999}, {'Month': Timestamp('2024-10-01 00:00:00'), 'forecast': 3486529.651951356, 'Sales': 2944637.78}, {'Month': Timestamp('2024-11-01 00:00:00'), 'forecast': 4289737.530813186, 'Sales': 2906970.83}, {'Month': Timestamp('2024-12-01 00:00:00'), 'forecast': 4995997.894111468, 'Sales': 4162649.379999999}, {'Month': Timestamp('2025-01-01 00:00:00'), 'forecast': 3293374.593993937, 'Sales': 1584992.3099999998}]",,1093735.775381769,0.36404042902213835,1306308.5481761405,-1.6864125726623764,1042767.0094610428
15,prophet_Sales_12_20250710225447,prophet,Sales,,"{'changepoint_prior_scale': [0.01, 0.1, 1], 'seasonality_prior_scale': [5, 10, 15, 20], 'fourier_order': [5, 10]}",365.25,23.0,12,False,,True,2022-02-01 00:00:00,2025-01-01 00:00:00,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 15.0, 'fourier_order': 10.0}","[{'Month': Timestamp('2024-02-01 00:00:00'), 'forecast': 3599720.521984013, 'Sales': 3269342.57}, {'Month': Timestamp('2024-03-01 00:00:00'), 'forecast': 4326694.630913905, 'Sales': 3240903.859999999}, {'Month': Timestamp('2024-04-01 00:00:00'), 'forecast': 2308733.6414801897, 'Sales': 3449214.33}, {'Month': Timestamp('2024-05-01 00:00:00'), 'forecast': 4407914.357766529, 'Sales': 4676295.619999999}, {'Month': Timestamp('2024-06-01 00:00:00'), 'forecast': 9236320.294920236, 'Sales': 3595323.22}, {'Month': Timestamp('2024-07-01 00:00:00'), 'forecast': 2461772.2988815503, 'Sales': 2950430.7299999995}, {'Month': Timestamp('2024-08-01 00:00:00'), 'forecast': 1581985.5966313719, 'Sales': 3129936.57}, {'Month': Timestamp('2024-09-01 00:00:00'), 'forecast': 7366165.536417043, 'Sales': 4548466.009999999}, {'Month': Timestamp('2024-10-01 00:00:00'), 'forecast': 4907700.529204349, 'Sales': 2944637.78}, {'Month': Timestamp('2024-11-01 00:00:00'), 'forecast': 4414592.609051364, 'Sales': 2906970.83}, {'Month': Timestamp('2024-12-01 00:00:00'), 'forecast': 4776912.408117736, 'Sales': 4162649.379999999}, {'Month': Timestamp('2025-01-01 00:00:00'), 'forecast': 3330939.9724554857, 'Sales': 1584992.3099999998}]",,1595935.9915253744,0.5089306377125655,2133233.556610305,-6.164039754459909,1021690.7656519813
